user_id,post_id,score
207,2795,1
314,2795,3
488,2795,3
203,2795,3
406,2795,3
80,2795,1
349,2795,3
379,2795,3
71,2795,3
480,2795,3
405,3016,1
313,3016,1
412,3016,3
263,3016,3
290,3016,3
428,3016,3
434,3016,3
179,3016,3
202,3016,3
21,3016,3
480,3016,3
246,3016,3
383,3016,3
419,3016,3
449,3016,3
497,3016,3
379,3016,1
17,3016,1
245,3016,3
242,3016,3
125,2197,3
285,2197,3
116,2197,3
277,2197,3
304,2197,3
370,2197,3
323,2197,1
163,2197,2
97,2197,3
397,2197,3
113,2197,3
369,2197,3
118,2197,3
495,2509,2
441,2509,3
127,2509,3
60,2509,3
250,2509,3
493,2509,3
38,2509,3
189,2509,3
198,2509,3
66,2509,3
418,2509,3
198,2509,1
171,2509,3
393,2509,3
363,2509,3
269,2509,3
221,2509,3
67,2509,3
88,4318,3
346,4318,3
290,4318,3
497,4318,2
301,4318,3
373,4318,3
353,4318,3
35,4318,1
350,4318,3
324,5516,3
147,5516,1
476,5516,3
247,5516,3
309,5516,3
171,5516,2
208,5516,3
286,5516,3
175,5516,3
269,5516,1
321,5516,3
425,4632,3
290,4632,3
429,4632,3
462,4632,3
207,4632,3
218,4632,1
113,4632,1
304,4632,3
133,4632,1
232,4632,3
177,4632,3
441,4632,3
290,4632,1
277,4632,3
176,1895,3
366,1895,3
201,1895,1
246,1895,3
479,1895,3
230,1895,1
180,1895,3
443,1895,1
144,1895,1
174,3905,3
291,3905,3
114,3905,3
321,3905,1
339,3905,3
349,3905,3
312,3905,3
457,3905,2
377,3905,3
369,3905,3
500,4246,3
303,4246,3
254,4246,3
116,4246,3
74,4246,3
76,4246,3
285,4246,3
313,4246,3
252,4246,3
221,4246,3
449,4246,3
48,151,3
266,151,3
341,151,3
308,151,3
167,151,1
23,151,3
56,151,3
264,2990,1
341,2990,1
83,2990,3
84,2990,3
30,2990,3
66,2990,1
337,2990,3
64,2990,3
114,2990,3
128,2990,1
384,2990,1
373,2656,3
280,2656,1
160,2656,3
70,2656,3
420,2656,3
348,2656,1
94,2656,3
500,2656,2
337,2656,3
185,2656,3
496,5898,3
71,5898,2
330,5898,3
384,5898,3
306,5898,3
109,5898,3
352,5898,3
198,5898,3
47,2709,3
280,2709,1
485,2709,3
64,2709,2
203,2709,3
11,2709,3
484,2709,2
223,2709,3
223,2709,1
354,2709,3
386,5817,3
464,5817,3
351,5817,2
198,5817,3
235,5817,3
80,5817,1
51,5817,3
72,5817,1
358,5817,3
343,3070,1
344,3070,1
204,3070,3
282,3070,3
80,3070,3
147,3070,1
358,3070,3
89,3070,1
316,5822,3
127,5822,3
133,5822,3
7,5822,3
368,5822,1
252,5822,1
36,5822,1
34,5822,3
60,5822,3
475,5822,3
386,3805,3
286,3805,3
169,3805,3
417,3805,1
49,3805,3
209,3805,2
279,3805,3
31,3805,3
461,3805,1
230,1931,3
346,1931,3
366,1931,3
169,1931,1
73,1931,3
163,1931,2
1,1931,3
398,1931,1
142,1931,3
344,1931,3
66,1931,2
344,1263,1
335,1263,3
19,1263,1
313,1263,3
31,1263,2
393,1263,1
402,1263,1
14,1263,3
193,1263,2
358,1263,1
244,1263,3
71,3125,3
485,3125,3
491,3125,3
212,3125,3
239,3125,1
51,3125,3
335,3125,1
402,3125,3
16,3125,3
16,3125,1
384,3125,3
270,3125,3
117,3125,1
28,3125,3
186,3125,3
109,3125,3
16,3125,3
485,2368,1
126,2368,3
479,2368,1
104,2368,3
346,2368,3
497,2368,3
269,2368,3
2,4589,3
471,4589,1
237,4589,3
4,4589,1
410,4589,3
325,4589,3
431,4589,3
180,4589,3
476,4589,3
52,4589,3
396,4589,3
104,4589,1
392,4589,3
51,809,3
497,809,3
242,809,3
113,809,3
443,809,3
16,809,1
213,809,3
405,809,1
113,809,3
457,809,3
80,809,3
310,809,3
223,809,3
11,118,3
83,118,3
100,118,3
253,118,1
77,118,3
23,118,1
435,118,1
275,118,3
357,118,3
92,118,1
61,118,1
97,118,1
224,2285,1
242,2285,3
374,2285,3
307,2285,3
174,4698,1
79,4698,1
402,4698,3
454,4698,3
366,4698,3
333,4698,3
152,4698,3
4,4698,3
198,4698,3
224,4698,1
353,4698,3
275,4698,3
406,4698,3
137,4698,3
17,968,3
484,968,3
237,968,3
464,968,2
220,968,3
43,968,3
366,968,3
296,968,3
369,968,3
196,968,3
254,968,1
457,968,3
89,968,3
405,698,3
44,698,3
391,698,1
163,698,3
223,698,3
89,698,3
423,698,3
145,698,3
298,698,3
441,698,3
254,698,3
253,902,2
209,902,3
127,902,3
479,902,3
83,902,3
196,902,2
109,902,1
48,902,3
80,902,1
480,902,1
267,902,1
53,902,3
254,902,1
479,3344,1
183,3344,1
263,3344,3
277,3344,3
187,3344,3
13,2075,3
306,2075,3
208,2075,3
224,2075,3
255,2075,3
180,2075,1
497,2075,3
242,2075,3
193,2075,1
39,2075,3
152,2075,3
370,2075,1
11,2075,1
73,2075,3
494,5845,3
318,5845,3
114,5845,1
293,5845,3
321,5845,3
248,5845,3
281,5845,1
402,5845,3
396,5890,3
30,5890,3
267,5890,1
393,5890,1
169,5890,3
36,5890,3
298,5890,3
406,5890,3
482,5890,1
393,5890,3
225,5890,3
410,5890,3
51,5890,2
151,1319,1
188,1319,1
206,1319,3
323,1319,3
109,1319,3
34,1319,3
48,1319,3
457,1319,3
376,1319,3
127,1319,2
16,1319,3
21,1319,3
476,1319,3
148,1319,3
332,1920,3
148,1920,3
214,1920,3
444,1920,3
67,1920,3
230,1920,3
66,1920,3
68,1920,3
231,1920,3
162,1920,3
214,1920,3
313,1920,1
80,4661,1
167,4661,1
193,4661,3
232,4661,3
304,4661,1
303,4661,2
56,4661,2
280,4661,3
88,4661,1
315,1065,3
373,1065,1
399,1065,3
422,1065,3
314,1065,3
141,1065,1
412,1065,3
55,1065,3
169,1065,3
387,1065,3
113,1065,3
26,1065,3
150,1065,1
9,1065,3
349,1065,1
493,1226,1
13,1226,3
312,1226,3
59,1226,3
358,1226,1
449,1226,2
13,1226,3
476,1226,3
431,1226,3
339,1226,3
335,1226,3
269,1226,3
493,1226,1
204,1226,2
59,4910,1
95,4910,1
301,4910,3
320,4910,3
66,4910,3
160,4910,1
61,4910,3
257,5099,3
44,5099,3
421,5099,3
491,5099,3
243,5099,3
35,5099,1
204,5099,3
71,5099,3
105,5099,3
262,5099,3
335,5099,3
350,5099,3
135,5099,3
250,5576,3
118,5576,3
448,5576,3
486,5576,3
285,5576,1
29,5576,3
262,5576,3
415,5576,1
148,5576,3
479,5576,1
346,5576,3
383,5576,3
16,5576,3
330,5576,1
386,5576,3
304,5576,3
186,5576,3
7,4626,1
13,4626,1
17,4626,3
83,4626,3
175,4626,1
369,4626,3
255,4626,3
394,4626,1
276,4626,3
174,4626,3
203,4626,3
500,4626,3
464,4626,3
140,4626,3
259,949,3
398,949,1
148,949,3
355,949,3
399,949,1
29,949,3
15,949,3
481,949,3
276,949,2
89,949,3
396,949,3
302,949,3
16,949,3
337,949,3
478,949,3
419,292,3
56,292,1
104,292,3
292,292,2
373,292,3
68,292,1
464,2668,1
68,2668,3
93,2668,3
89,2668,3
16,2668,3
363,2668,3
127,2668,1
75,2668,3
366,2668,3
400,2668,3
399,2668,3
410,2668,3
188,2668,3
18,2668,3
71,2668,3
383,277,3
320,277,3
441,277,3
391,277,3
86,277,2
281,277,3
405,277,3
35,277,3
89,277,3
378,277,1
425,277,3
109,277,3
475,2466,1
490,2466,2
58,2466,3
493,2466,3
244,2466,3
183,2466,1
424,2466,1
159,2466,3
127,2466,3
370,2466,3
118,2466,1
68,2466,1
482,3202,1
147,3202,1
277,3202,1
353,3202,1
93,3202,3
174,3202,1
417,716,3
475,716,3
113,716,3
253,716,3
339,716,3
373,716,1
173,716,3
44,716,3
444,716,3
291,716,3
88,716,3
138,716,3
480,716,3
13,716,1
105,716,3
183,4668,1
355,4668,3
421,4668,3
95,4668,3
261,4668,1
337,4668,1
31,4668,1
488,4668,1
374,4668,2
465,4668,3
403,4668,3
185,4668,1
16,4668,3
290,4668,3
395,4668,3
209,5345,1
31,5345,2
66,5345,1
117,5345,1
182,5345,3
479,5345,3
374,5345,3
30,5345,3
253,5345,2
412,5345,1
32,5345,3
430,5345,1
112,5345,2
212,5345,3
13,5345,3
202,5345,3
182,5345,3
68,5236,3
248,5236,3
369,5236,3
450,5236,2
306,5236,1
94,5236,3
432,2153,3
290,2153,3
434,2153,3
28,2153,3
378,2153,3
288,2153,2
308,2153,3
202,2153,3
475,2153,3
214,2153,3
421,2153,3
476,2153,2
166,2153,3
413,2153,1
298,2153,3
376,3360,3
374,3360,1
13,3360,3
201,3360,2
300,3360,1
451,3360,1
402,3360,3
391,3360,2
46,3360,3
457,3360,3
119,4321,3
396,4321,3
438,4321,3
349,4321,3
301,4321,1
79,4321,3
221,2830,2
120,2830,3
398,2830,3
434,2830,1
355,2830,3
67,2830,3
248,4472,3
412,4472,3
66,4472,3
198,4472,3
104,4472,1
444,4472,1
60,4472,3
240,5089,3
89,5089,3
147,5089,3
79,5089,3
43,5089,1
91,5089,3
204,5089,3
320,5089,3
382,5089,3
413,5089,3
381,5089,3
314,1464,3
269,1464,1
24,1464,3
113,1464,2
377,1464,3
493,1464,1
11,1464,3
15,1464,3
419,1464,3
189,1464,3
246,1464,3
353,1464,3
244,1464,3
77,1336,1
192,1336,3
11,1336,3
177,1336,1
174,1336,3
489,1336,2
396,1336,3
198,1336,1
18,1336,3
268,1336,3
77,1336,3
264,1128,1
212,1128,3
226,1128,3
24,1128,3
211,1128,1
61,1128,3
380,1128,3
500,1128,3
344,1128,1
6,1128,3
46,1128,1
170,1128,1
253,1388,3
330,1388,3
484,1388,1
187,1388,3
326,1388,1
173,1388,1
159,1388,2
196,1388,3
34,1388,3
135,1388,3
104,5747,3
290,5747,3
135,5747,3
373,5747,1
432,5747,1
386,5747,1
83,5747,3
198,5747,2
85,5747,3
169,5747,3
318,5747,1
68,5747,1
483,5747,3
435,2580,3
113,2580,1
312,2580,3
441,2580,3
443,2580,3
252,2580,3
304,2580,2
220,2580,3
268,2580,3
337,1062,3
123,1062,1
357,1062,3
83,1062,1
199,1062,3
426,1062,1
303,1062,3
495,1062,3
76,1062,3
308,3854,1
406,3854,3
16,3854,3
46,3854,3
377,3854,3
31,3854,3
9,3854,3
118,3854,1
134,3854,3
114,3854,1
366,797,1
64,797,1
372,797,3
412,797,1
459,797,1
68,797,3
486,797,1
60,797,3
157,797,1
106,797,1
6,797,3
119,797,3
59,797,3
222,2880,3
17,2880,3
87,2880,3
363,2880,3
100,2880,3
9,2880,3
76,2880,1
368,2880,3
125,2880,3
162,2880,3
412,427,1
167,427,3
350,427,1
201,427,3
440,427,3
114,427,3
296,427,1
219,427,2
281,427,2
220,427,1
353,427,3
337,1620,1
427,1620,1
269,1620,1
237,1620,3
255,1620,3
394,1620,3
438,1620,3
87,1620,1
407,1620,2
301,1620,3
350,1620,3
276,1620,3
407,1620,3
64,1620,3
311,1620,3
61,3401,3
272,3401,3
210,3401,3
133,3401,3
482,3401,2
380,3401,3
412,3401,3
252,3401,3
367,3401,2
72,3401,1
475,3401,3
325,3401,3
67,4962,1
340,4962,1
425,4962,3
300,4962,2
143,4962,3
313,4962,1
482,4962,1
48,4962,1
207,4962,3
105,4962,1
123,2705,3
458,2705,3
243,2705,3
479,2705,3
99,2705,3
212,2705,1
89,2705,3
248,2705,3
36,2705,1
289,2705,3
180,94,3
344,94,1
288,94,1
298,94,1
36,94,3
117,94,3
177,94,3
87,94,3
218,94,1
291,94,1
375,94,3
386,2506,3
277,2506,3
281,2506,3
202,2506,3
244,2506,3
31,2506,3
391,2506,3
24,2506,1
339,2506,3
381,2506,3
365,2506,3
231,2506,3
333,2506,3
417,4085,3
44,4085,3
357,4085,3
424,4085,3
428,4085,3
383,4085,1
418,4085,1
70,4085,1
401,4085,3
266,4085,3
113,3242,3
205,3242,1
67,3242,1
224,3242,3
140,3242,3
281,3242,3
434,3242,3
315,3242,1
30,3242,3
137,2421,1
397,2421,1
192,2421,3
70,2421,1
500,2421,3
353,2421,3
381,2421,3
25,2421,3
358,2421,3
29,2475,3
370,2475,3
222,2475,3
267,2475,3
355,2475,3
13,2475,1
148,2475,1
496,2475,3
393,2475,1
36,2475,1
27,2475,3
462,2475,3
262,2475,3
303,392,3
207,392,3
318,392,3
255,392,3
135,392,3
441,392,2
412,392,3
349,392,3
198,392,1
234,392,3
438,392,3
163,392,3
471,392,3
133,889,1
330,889,3
171,889,1
365,889,3
262,889,3
221,889,3
465,889,3
373,889,3
268,889,3
39,889,3
56,4860,1
228,4860,3
368,4860,3
143,4860,3
493,4860,3
208,4860,3
52,4860,3
19,4860,3
259,4860,3
111,4860,3
16,4860,1
459,4860,1
131,4860,1
398,4860,2
453,4860,1
150,4860,1
187,4860,1
55,2735,3
189,2735,3
186,2735,1
185,2735,1
375,2735,3
32,2735,1
309,2735,1
158,2735,3
445,2735,3
21,2735,2
406,2735,3
482,2735,3
485,2735,1
30,2735,3
118,2735,1
142,4268,3
246,4268,1
369,4268,3
434,4268,3
398,4268,3
311,4268,3
244,4268,3
208,4268,1
457,4268,1
123,4268,1
373,4268,3
270,4268,3
386,4268,3
155,4268,3
44,4268,3
401,4268,3
202,161,3
158,161,3
226,161,3
52,161,2
196,161,3
45,161,3
290,161,3
282,161,3
211,161,3
344,161,2
298,161,3
282,161,1
111,161,3
198,161,1
349,161,2
374,161,1
97,1990,3
300,1990,3
143,1990,2
441,1990,3
396,1990,3
383,1990,3
232,1990,3
358,1990,3
50,1990,3
196,1990,1
175,1990,3
242,1990,3
250,1990,3
291,1990,2
421,1990,3
354,1990,3
401,1990,1
293,4104,3
175,4104,3
285,4104,3
5,4104,3
173,4104,3
269,4104,3
277,4104,3
364,4104,1
121,4104,3
140,4104,3
358,4104,1
402,4104,3
118,3945,1
133,3945,3
462,3945,3
220,3945,3
434,3945,3
21,3945,3
203,3945,3
239,3945,3
374,3945,1
213,3945,3
232,3945,3
244,3945,3
396,3945,1
382,5418,3
150,5418,1
479,5418,3
49,5418,3
188,5418,3
383,5418,1
254,5418,3
67,5418,1
409,5418,3
19,5418,3
329,5418,3
11,3295,3
344,3295,2
58,3295,3
163,3295,1
314,3295,3
77,3295,1
244,3295,3
357,3295,3
15,3295,3
281,3295,1
274,3295,1
373,4292,2
384,4292,3
130,4292,1
243,4292,3
163,4292,3
259,4292,3
396,4292,1
350,4292,1
351,4292,3
93,4292,3
267,4292,3
101,4292,1
223,4292,3
297,4292,3
489,1627,3
332,1627,3
496,1627,3
16,1627,1
305,1627,1
235,1627,1
344,1627,3
373,1627,3
148,4933,3
23,4933,1
329,4933,1
61,4933,1
36,4933,3
312,4933,3
135,4933,3
281,4933,3
185,4933,3
203,4933,3
498,4933,3
313,3554,3
380,3554,1
475,3554,1
312,3554,3
469,3554,3
381,3554,3
11,3554,3
261,3554,3
48,3554,1
267,3554,1
268,3554,1
24,3554,3
415,3554,3
171,3554,1
391,1124,3
276,1124,3
128,1124,1
115,1124,3
29,1124,1
180,1124,3
300,1124,1
337,1124,3
21,1124,3
137,1124,3
334,3685,1
192,3685,3
258,3685,1
225,3685,1
93,3685,2
272,2432,3
167,2432,3
226,2432,1
39,2432,3
408,2432,3
244,2432,3
293,2432,3
59,2432,3
330,2432,3
369,2432,3
329,2432,3
44,2432,3
208,2432,1
370,2432,1
313,2432,3
374,2432,3
396,3638,3
370,3638,2
364,3638,3
83,3638,2
296,3638,3
107,3638,2
371,3638,1
312,3638,3
30,1668,3
440,1668,2
307,1668,3
303,1668,3
114,1668,3
398,1668,3
368,1668,3
309,1668,3
273,1668,1
357,3010,3
17,3010,1
409,3010,1
349,3010,3
366,3010,1
284,3010,3
31,3010,3
367,3010,3
349,3010,3
357,3010,1
64,3010,1
207,167,3
163,167,3
408,167,1
426,167,3
462,167,3
142,167,3
402,167,3
484,167,3
234,167,3
435,167,3
367,167,3
7,167,3
125,167,1
183,1079,3
258,1079,1
367,1079,3
171,1079,3
341,1079,1
411,1079,2
323,1079,3
493,1079,3
129,1079,1
173,1079,3
196,1079,1
262,1079,3
79,1079,3
206,1079,3
311,1079,3
30,1079,1
128,1079,2
151,3526,1
427,3526,3
487,3526,3
392,3526,3
65,3526,1
286,3526,3
486,3526,2
328,3526,2
203,3526,1
232,3526,1
453,4417,3
115,4417,3
208,4417,3
232,4417,1
495,4417,3
329,436,3
289,436,3
487,436,3
7,436,3
152,436,3
403,436,3
287,436,3
291,436,1
220,436,1
160,436,3
495,436,3
274,436,3
272,436,3
344,211,3
443,211,3
231,211,3
143,211,1
138,211,1
270,211,2
137,211,1
151,211,1
384,211,3
276,211,3
479,4515,3
486,4515,3
355,4515,1
366,4515,3
349,4515,3
406,4515,1
171,4515,3
479,4515,3
64,4515,3
383,4515,1
46,4515,3
42,4515,2
58,4515,1
209,4515,3
67,4515,3
308,486,3
312,486,3
106,486,3
37,486,3
482,486,3
11,486,3
77,486,2
223,5653,3
195,5653,1
398,5653,3
357,5653,3
365,5653,1
68,5653,1
249,5653,3
298,5653,2
408,5653,3
100,5653,3
288,5653,1
386,5653,3
159,3275,2
123,3275,3
267,3275,2
399,3275,3
133,3275,1
308,3275,3
483,3275,1
201,3275,1
175,3275,3
23,3275,1
306,3275,3
46,3275,3
426,1275,1
147,1275,3
365,1275,1
312,1275,3
16,1275,3
223,1275,3
434,3208,3
366,3208,3
254,3208,3
326,3208,3
212,3208,3
334,3208,3
264,3208,3
493,3208,2
68,3208,3
444,2538,3
276,2538,3
126,2538,3
54,2538,3
162,2538,2
410,2538,3
72,2538,3
375,2538,1
202,2538,3
163,2538,2
65,2538,3
64,2538,1
401,2538,3
384,1888,3
269,1888,3
346,1888,3
479,1888,3
113,1888,1
47,1888,2
301,1888,3
365,1888,2
460,1888,3
280,1888,1
159,3549,3
239,3549,3
286,3549,3
271,3549,3
393,3549,3
47,3549,1
344,3549,3
314,3549,3
221,3549,1
209,3549,3
117,4269,1
198,4269,3
270,4269,3
472,4269,3
472,4269,3
363,4269,3
98,4269,3
126,5111,3
60,5111,3
321,5111,3
56,5111,3
394,5111,3
367,5111,3
382,5111,3
92,5111,3
306,5111,3
365,5111,3
378,5111,1
329,5111,1
301,5111,3
312,5333,1
52,5333,3
188,5333,1
223,5333,3
374,5333,1
101,5333,3
390,5333,1
171,5333,1
159,5333,2
358,5333,3
291,5333,3
49,5333,3
146,5333,3
373,5333,3
317,2859,3
330,2859,1
315,2859,3
39,2859,3
224,2859,3
383,2859,3
464,2859,3
59,3431,3
355,3431,3
173,3431,3
193,3431,3
123,3431,3
412,3431,3
344,3431,3
395,3431,1
434,3431,3
185,3431,3
185,3431,1
258,3431,3
360,3431,1
464,3431,1
11,3431,3
134,3431,3
276,1059,3
440,1059,1
152,1059,3
223,1059,3
213,1059,3
280,1059,3
482,1059,1
74,1059,3
370,1059,3
28,1059,3
407,1059,3
337,5157,3
382,5157,3
500,5157,3
500,5157,3
487,5157,3
333,5157,2
493,5157,3
431,5157,3
400,2666,3
366,2666,1
442,2666,3
21,2666,3
366,2666,3
21,2666,3
255,2666,2
337,2666,1
366,2666,1
67,2666,1
452,2666,3
177,2666,3
369,2666,3
424,2666,1
246,2666,3
15,2666,3
85,2666,3
88,2666,1
125,483,3
20,483,1
47,483,3
381,483,3
228,483,3
254,483,3
182,483,3
180,483,2
126,483,3
303,483,3
34,483,3
442,483,3
500,483,1
182,5373,3
459,5373,3
434,5373,1
185,5373,3
77,5373,1
176,5373,1
143,5373,3
263,5373,3
343,4173,3
248,4173,3
264,4173,3
209,4173,1
497,4173,1
189,4173,3
292,4173,1
27,4173,1
162,4173,3
43,4173,3
218,4173,3
383,4173,3
150,4173,1
45,4173,3
201,1998,3
204,1998,3
284,1998,3
406,1998,3
125,1998,3
162,1998,1
213,1998,3
111,1998,3
121,1998,3
464,1998,1
162,3270,3
64,3270,1
462,3270,3
163,3270,2
221,3270,3
13,3270,3
185,3270,3
308,3270,3
105,3270,3
76,3270,3
446,3270,3
28,3270,3
121,3270,3
212,5581,2
440,5581,3
143,5581,1
169,5581,3
327,5581,3
349,5581,3
323,5581,1
378,5581,3
393,5581,1
163,5581,3
309,5581,1
66,5581,2
355,1955,3
72,1955,3
304,1955,3
133,1955,3
97,1955,3
253,2740,3
496,2740,2
281,2740,3
142,2740,2
330,2740,3
267,2740,3
336,2740,3
58,1989,3
17,1989,1
55,1989,3
147,1989,3
93,1989,1
261,1989,2
60,1989,1
410,1989,3
355,1989,2
339,1989,3
89,1989,3
145,481,3
83,481,2
418,481,3
370,481,1
314,481,3
160,481,3
387,481,2
46,4896,1
360,4896,2
133,4896,3
92,4896,3
146,4896,3
105,4896,3
169,4896,3
343,4896,3
431,4896,3
412,4896,3
114,2685,1
293,2685,3
465,2685,1
490,2685,3
449,2685,3
244,2685,1
211,2685,1
366,2685,3
186,841,3
371,841,1
118,841,3
222,841,2
176,841,3
309,841,3
431,841,3
353,841,1
65,841,3
407,841,1
59,841,3
227,841,3
7,841,3
24,841,3
23,841,1
396,841,3
410,841,3
296,4429,3
113,4429,3
59,4429,3
353,4429,3
453,4429,3
258,4429,3
328,4429,3
144,4429,3
262,4429,3
367,4429,1
39,549,1
482,549,3
65,549,3
199,549,3
72,549,1
124,549,3
488,549,3
93,549,1
13,549,3
185,549,3
80,549,3
413,549,3
209,549,3
140,549,1
403,549,1
445,549,3
171,549,1
11,1207,1
486,1207,3
395,1207,3
366,1207,1
483,1207,3
198,1207,3
174,1207,3
427,1207,3
175,1207,3
127,1207,3
151,1207,3
137,1207,3
283,1207,3
316,1207,2
292,5848,3
198,5848,1
113,5848,1
192,5848,3
73,5848,1
255,5848,1
290,5848,3
444,5848,3
280,5209,3
428,5209,1
123,5209,3
77,5209,3
263,5209,3
113,5209,3
430,5209,3
457,5209,2
114,5209,3
206,5209,3
384,5209,3
198,5209,3
290,5209,1
430,5209,3
208,5209,3
135,5209,3
464,5161,1
243,5161,1
339,5161,3
61,5161,3
399,5161,3
494,5161,3
227,5161,1
316,5161,3
242,5161,1
333,5161,1
309,5161,3
296,5161,3
281,5161,1
401,5161,2
31,4143,3
142,4143,3
207,4143,1
286,4143,3
254,4143,3
172,4143,3
496,4143,3
104,4143,1
2,4143,1
270,4143,1
433,4143,3
256,4143,3
497,4143,3
285,4143,3
259,4143,3
290,3984,1
220,3984,2
494,3984,3
311,3984,3
223,3984,1
370,3984,3
244,3984,3
263,3984,1
264,3984,1
59,3984,1
171,3984,1
383,3984,3
179,3984,3
419,3984,3
476,3984,3
15,1425,3
223,1425,3
374,1425,3
71,1425,3
243,1425,1
225,1425,2
124,1425,3
234,2784,3
403,2784,3
274,2784,3
176,2784,3
334,683,1
323,683,3
402,683,3
183,683,3
53,683,3
484,683,3
401,683,3
298,683,3
175,683,1
291,683,3
400,683,3
7,683,3
128,683,3
272,683,3
196,683,1
123,2788,3
386,2788,3
384,2788,3
207,2788,1
366,2788,1
175,2788,3
14,2788,3
363,2788,3
188,2788,3
201,2788,3
60,2788,3
268,2788,3
4,2788,1
252,2788,3
458,2788,1
258,2788,1
453,2788,3
348,2788,3
323,2788,3
37,5427,3
262,5427,3
209,5427,3
27,5427,2
167,5427,2
244,5427,3
271,5427,2
193,1806,3
293,1806,3
374,1806,3
488,1806,1
455,1806,3
435,1806,3
142,1806,3
46,1806,3
34,1806,3
311,1806,3
253,1806,3
181,1806,2
448,2807,3
188,2807,1
140,2807,3
457,2807,3
399,2807,3
151,2807,2
133,2807,3
227,2807,3
127,2807,1
236,2807,3
314,2807,3
212,4015,3
395,4015,1
465,4015,3
480,4015,3
232,4015,3
135,4015,3
35,4015,3
273,4015,3
306,4015,3
2,4015,2
245,4015,3
198,4015,1
88,4419,3
211,4419,3
403,4419,3
252,4419,3
70,4419,3
407,4419,3
408,4419,1
148,5459,3
111,5459,2
140,5459,3
162,5459,1
276,5459,3
55,5459,3
381,5459,3
373,5459,1
246,5459,1
176,5459,3
399,5459,1
335,5459,1
438,5459,1
360,1029,2
221,1029,2
35,1029,3
360,1029,3
296,1029,1
378,1029,3
128,1029,1
21,5905,1
68,5905,1
360,5905,2
460,5905,1
79,5905,1
77,5905,3
444,5905,1
76,5905,3
198,5905,1
474,4798,3
208,4798,3
37,4798,3
118,4798,1
320,4798,3
64,4798,3
150,4798,3
60,4798,3
105,4798,3
373,4798,3
174,4798,3
486,4798,3
29,4798,3
115,4798,3
405,4798,3
285,4798,1
333,4798,3
458,2869,3
163,2869,3
31,2869,3
495,2869,3
70,2869,2
318,2869,3
375,2869,3
47,2869,3
122,2869,3
160,2869,3
72,2869,3
66,2869,3
306,2869,1
121,2869,3
480,5796,3
223,5796,3
369,5796,3
364,5796,3
203,5796,1
70,5796,3
381,5796,3
443,5796,3
74,5796,3
88,5796,3
398,5796,3
193,4180,3
417,4180,2
419,4180,3
291,4180,1
173,4180,3
24,4180,3
346,4180,3
130,4180,3
35,4180,3
116,4180,1
21,1800,3
84,1800,1
277,1800,3
341,1800,3
306,1800,1
262,1800,3
246,1800,3
99,1800,2
104,4293,3
92,4293,2
64,4293,3
435,4293,3
17,4293,1
222,4293,3
221,4293,3
121,4293,1
306,4293,3
213,4293,3
113,1739,3
388,1739,3
175,1739,3
253,1739,3
279,1739,3
369,1739,3
207,1739,3
31,1739,3
302,1739,3
422,1739,3
76,1739,3
487,1739,3
118,1739,1
36,2701,1
77,2701,1
462,2701,1
480,2701,3
308,2701,3
270,2701,3
163,2701,3
95,2701,3
412,2701,3
300,2508,1
129,2508,3
486,2508,3
71,2508,3
434,2508,3
137,2508,3
396,2508,3
76,2508,3
46,2508,3
31,3980,3
438,3980,3
473,3980,3
397,3980,3
285,3980,3
117,3980,1
285,3980,3
137,3980,3
305,3980,3
111,3980,3
300,3980,3
314,2949,3
72,2949,1
279,2949,1
289,2949,3
336,2949,3
168,2949,2
353,2949,3
244,2949,2
203,2949,1
261,5734,3
266,5734,3
480,5734,3
14,5734,3
57,5734,3
237,5734,3
419,5734,3
407,5734,3
17,5734,2
482,5734,3
350,5734,1
408,5734,3
277,5734,1
478,637,3
68,637,3
289,637,3
398,637,3
328,637,3
453,637,3
80,637,1
66,637,3
254,637,1
425,637,3
339,637,3
105,1245,3
237,1245,3
204,1245,1
163,1245,3
244,1245,3
232,1245,3
202,1245,3
111,1245,3
99,1245,1
21,1245,3
186,1245,3
83,2738,3
293,2738,1
314,2738,3
269,2738,2
59,2738,3
198,2738,3
59,2738,3
346,2738,3
412,5662,3
305,5662,3
376,5662,3
16,5662,3
73,5662,3
301,5662,3
421,866,3
109,866,3
304,866,3
33,866,3
268,866,1
207,866,3
255,866,3
398,866,1
316,866,3
410,866,1
339,5215,3
114,5215,3
469,5215,1
399,5215,1
320,5215,3
297,5215,3
76,5215,3
83,5215,1
125,5215,3
376,5215,3
30,5215,1
185,5215,1
143,1367,1
337,1367,3
401,1367,3
458,1367,3
335,1367,3
403,1367,3
312,1367,3
99,1367,3
316,1713,2
175,1713,3
458,1713,3
227,1713,1
127,1713,3
171,1713,1
23,1713,3
35,1713,3
498,1713,3
290,1713,3
188,1713,3
399,1713,3
58,1713,1
135,3704,3
135,3704,1
300,3704,3
341,3704,3
321,3704,2
79,3704,2
225,3704,3
290,3704,3
358,3704,1
268,3704,1
310,3704,3
441,3704,3
381,3704,3
339,3030,1
175,3030,1
71,3030,3
443,3030,3
337,3030,3
121,3030,3
135,3030,3
474,3030,3
151,3030,1
156,1412,2
45,1412,1
317,1412,3
231,1412,3
31,1412,3
493,1412,3
285,1412,1
412,1412,1
280,1412,3
9,1412,3
24,650,3
452,650,3
495,650,3
4,650,3
353,650,1
30,650,1
109,650,3
324,650,3
451,650,3
39,2881,3
89,2881,3
146,2881,3
95,2881,3
